reorder_(auto-fill),item_no,date_of_last_order,item_name,vendor,stock_location,cost_per_item,stock_quantity,total_value,reorder_level,item_reorder_quantity,
REORDER,Z127,17/09/2021,LINER,Read Motors,"Basement, Shelf 26",$26.81,30,$804.30,40,70,
REORDER,A128,18/09/2021,LINER,Read Motors,"Store Room A, Shelf 24",$149.36,30,"$4,480.80",40,70,
REORDER,B128,19/09/2021,LINER,Read Motors,"Basement, Shelf 26",$38.84,30,"$1,165.20",40,70,
REORDER,C128,20/09/2021,LINER,Read Motors,"Store Room A, Shelf 25",$12.93,30,$387.90,40,70,
OK,D128,21/09/2021,LINER,Read Motors,Outdoor Pallet,$11.60,30,$348.00,30,60,
OK,E128,22/09/2021,LINER,Read Motors,"Basement, Shelf 27",$20.28,32,$648.96,30,62,
OK,F128,23/09/2021,LINER,Read Motors,"Store Room A, Shelf 25",$9.08,34,$308.72,30,64,
OK,G128,24/09/2021,LINER SEAL,Read Motors,Outdoor Pallet,$7.94,36,$285.84,30,66,
OK,H128,25/09/2021,LINER SEAL,Read Motors,"Basement, Shelf 27",$23.20,36,$835.20,30,66,
OK,I128,26/09/2021,LINER SEAL,Read Motors,"Store Room A, Shelf 25",$21.31,36,$767.16,30,66,
OK,J128,27/09/2021,LINER SEAL,Read Motors,"Basement, Shelf 27",$1.46,36,$52.56,30,66,
OK,K128,28/09/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 26",$7.39,36,$266.04,30,66,
OK,L128,29/09/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$4.93,108,$532.44,20,128,
OK,M128,30/09/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 28",$1.12,108,$120.96,20,128,
OK,N128,01/10/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 26",$3.40,124,$421.60,20,144,
OK,O128,02/10/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$0.96,130,$124.80,20,150,
OK,P128,03/10/2021,LINER SEAL,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 28",$1.13,130,$146.90,20,150,
OK,Q128,20/08/2021,MAIN BEARING,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 26",$41.08,138,"$5,669.04",20,158,
OK,R128,21/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 28",$44.86,138,"$6,190.68",20,158,
OK,S128,22/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 27",$48.47,140,"$6,785.80",20,160,
OK,T128,23/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$19.42,146,"$2,835.32",20,166,
OK,U128,24/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 29",$148.33,160,"$23,732.80",20,180,
OK,V128,25/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 27",$29.22,170,"$4,967.40",20,190,
OK,W128,26/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$7.34,180,"$1,321.20",50,230,
OK,X128,27/08/2021,MAIN BEARING,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 29",$6.60,188,"$1,240.80",50,238,
OK,Y128,28/08/2021,NOZZLE CONNECTION PIPE,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 27",$19.94,240,"$4,785.60",50,290,
OK,Z128,29/08/2021,NOZZLES,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 29",$36.44,281,"$10,239.64",50,331,
OK,A129,30/08/2021,NOZZLES,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 28",$43.83,600,"$26,298.00",50,650,
REORDER,B129,31/08/2021,NOZZLES,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$31.45,40,"$1,258.00",50,90,
OK,C129,01/09/2021,NOZZLES,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 30",$36.09,108,"$3,897.72",50,158,
OK,D129,02/09/2021,NOZZLES,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 28",$52.94,108,"$5,717.52",50,158,
OK,E129,03/09/2021,NOZZLES,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$43.48,124,"$5,391.52",40,164,
OK,F129,04/09/2021,NOZZLES,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 30",$30.08,130,"$3,910.40",40,170,
OK,G129,05/09/2021,FUEL INJECTOR GASKET,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 28",$0.12,130,$15.60,40,170,
OK,H129,06/09/2021,LOCKING PLATE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 30",$2.25,138,$310.50,40,178,
OK,I129,07/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 29",$102.44,138,"$14,136.72",40,178,
OK,J129,08/09/2021,"OH, COOLER","Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$635.59,140,"$88,982.60",40,180,
OK,K129,09/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 31",$106.73,146,"$15,582.58",40,186,
OK,L129,10/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 29",$96.25,160,"$15,400.00",30,190,
OK,M129,11/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$79.58,170,"$13,528.60",30,200,
OK,N129,12/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 31",$515.63,180,"$92,813.40",30,210,
OK,O129,13/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 29",$116.19,188,"$21,843.72",30,218,
OK,P129,14/09/2021,OIL COOLER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 31",$61.19,240,"$14,685.60",30,270,
OK,Q129,15/09/2021,PRESSURE REGULATING VALVE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 30",$3.73,281,"$1,048.13",30,311,
OK,R129,16/09/2021,OIL COOLER COVER GASKET,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$1.03,600,$618.00,30,630,
OK,S129,17/09/2021,OIL COOLER COVER GASKET,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 32",$1.55,40,$62.00,30,70,
OK,T129,18/09/2021,OIL COOLER COVER GASKET,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 30",$0.48,108,$51.84,20,128,
OK,U129,19/09/2021,OIL COOLER COVER GASKET,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$2.48,108,$267.84,20,128,
OK,V129,20/09/2021,0-RING 3.55x23.6,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 32",$0.34,124,$42.16,20,144,
OK,W129,21/09/2021,0-RING 3.55x40,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 30",$0.19,130,$24.70,20,150,
OK,X129,22/09/2021,OIL FILLER CAP FOR,SAIC Motor Corp. Ltd.,"Basement, Shelf 32",$0.72,130,$93.60,20,150,
OK,Y129,23/09/2021,SEAL RING,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 31",$0.24,138,$33.12,20,158,
OK,Z129,24/09/2021,OIL FILLER CAP FOR,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.74,138,$102.12,20,158,
OK,A130,25/09/2021,OIL FILTER HEAD,SAIC Motor Corp. Ltd.,"Basement, Shelf 33",$19.25,140,"$2,695.00",20,160,
OK,B130,26/09/2021,OIL FILTER PART,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 31",$46.75,146,"$6,825.50",20,166,
OK,C130,27/09/2021,OIL FILTER HEAD,SAIC Motor Corp. Ltd.,Outdoor Pallet,$22.52,160,"$3,603.20",20,180,
OK,D130,28/09/2021,OIL FILTER HEAD,SAIC Motor Corp. Ltd.,"Basement, Shelf 33",$19.18,170,"$3,260.60",20,190,
OK,E130,29/09/2021,OIL FILTER HEAD GASKET,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 31",$3.37,180,$606.60,50,230,
OK,F130,30/09/2021,OIL PRESSURE SENSOR,SAIC Motor Corp. Ltd.,"Basement, Shelf 33",$15.86,188,"$2,981.68",50,238,
OK,G130,01/10/2021,OIL PUMP,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 32",$154.00,240,"$36,960.00",50,290,
OK,H130,02/10/2021,OIL PUMP,SAIC Motor Corp. Ltd.,Outdoor Pallet,$169.30,281,"$47,573.30",50,331,
OK,I130,03/10/2021,OIL PUMP,SAIC Motor Corp. Ltd.,"Basement, Shelf 34",$20.28,600,"$12,168.00",50,650,
REORDER,J130,02/10/2021,OIL PUMP,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 32",$312.81,40,"$12,512.40",50,90,
OK,K130,03/10/2021,OIL PUMP,SAIC Motor Corp. Ltd.,Outdoor Pallet,$22.86,188,"$4,297.68",50,238,
